                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;2991;706;738762;1089714;2559;5.5668;9.65;170689
261
NAMOA_LAZY;4d_netMaker_3o_5000n_5amin_40amax_50i_1s_scorr_52437.gr;2908;3284;10597329;26889785;53996;3070.9301;166.75;2968167
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_10amax_50i_1s_scorr_558625.gr;318;2725;1925872;3010149;3160;16.8084;23.15;411318
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;7487;8284;244573;428340;1743;0.5997;5.42;96268
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_40amax_20i_1s_scorr_675712.gr;873;4377;5969981;11319253;8400;289.5693;75.62;1349178
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_40amax_20i_1s_scorr_675712.gr;3849;3293;8793043;15738323;22035;955.3782;71.01;1255356
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;1437;1379;14828;21650;1110;0.0311;0.24;3726
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;5747;2438;2624021;5382709;3265;49.1881;84.84;1513181
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;4218;6230;1487373;2381261;2797;13.3097;10.48;186261
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_40amax_20i_1s_scorr_832474.gr;9047;4377;6650064;11569907;9619;432.5501;39.31;696245
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;8976;8888;56132;89971;2524;0.1523;0.97;16926
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;8976;8888;56132;89971;2524;0.1527;0.97;16926
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_40amax_20i_1s_scorr_675712.gr;8436;8013;7709715;13907345;13307;490.2186;49.24;873154
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;9535;1287;1564006;2621359;5136;16.9912;24.88;443685
NAMOA_LAZY;4d_netMaker_3o_5000n_5amin_40amax_50i_1s_scorr_52437.gr;3339;4219;10177471;25438848;8364;2004.5090;170.44;3041010
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;9535;1287;1564006;2621359;5136;17.3605;24.88;443685
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;1399;1668;6491753;11988293;12113;283.0929;81.28;1449431
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_40amax_20i_1s_scorr_675712.gr;8436;8013;7709715;13907345;13307;490.7241;49.24;873154
NAMOA_LAZY;4d_netMaker_3o_5000n_5amin_40amax_50i_1s_scorr_52437.gr;3339;4219;10177471;25438848;8364;2083.9203;170.44;3041010
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;8917;9568;1510625;2519164;5300;16.5630;25.83;459880
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;8917;9568;1510625;2519164;5300;17.0892;25.83;459880
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;5821;4466;832080;1341701;8442;19.9224;6.44;113862
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;8835;2991;2359559;4305376;3941;71.8512;40.33;717717
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;5821;4466;832080;1341701;8442;19.8575;6.44;113862
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;8835;2991;2359559;4305376;3941;70.4184;40.33;717717
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_40amax_20i_1s_scorr_675712.gr;3042;1654;17963677;37648504;32269;1610.1777;189.10;3356440
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;1399;1668;6491753;11988293;12113;285.0334;81.28;1449431
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;9180;6131;1585649;2770113;6349;21.1798;11.07;195961
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_40amax_20i_1s_scorr_675712.gr;3042;1654;17963677;37648504;32269;1632.5075;189.10;3356440
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;9180;6131;1585649;2770113;6349;21.8150;11.07;195961
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_50i_1s_scorr_900070.gr;7183;8893;1228047;2291763;1496;7.3756;22.43;399964
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_50i_1s_scorr_900070.gr;7183;8893;1228047;2291763;1496;7.6542;22.43;399964
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_50i_1s_scorr_900070.gr;5915;1951;2306140;4316386;1936;27.8717;44.64;796655
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_50i_1s_scorr_900070.gr;5915;1951;2306140;4316386;1936;29.5136;44.64;796655
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_50i_1s_scorr_900070.gr;1798;4037;1431496;2499866;3259;18.2148;18.37;327275
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_50i_1s_scorr_900070.gr;1798;4037;1431496;2499866;3259;19.3501;18.37;327275
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_50i_1s_scorr_900070.gr;7048;8833;1922232;3416619;2908;33.2344;19.35;344946
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;7383;9766;4962786;8521482;3814;155.0117;35.11;625792
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;9305;3659;7512106;12331177;4308;484.5387;72.08;1285121
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_50i_1s_scorr_900070.gr;7048;8833;1922232;3416619;2908;33.9977;19.35;344946
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;7383;9766;4962786;8521482;3814;152.6537;35.11;625792
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_50i_1s_scorr_900070.gr;8746;9719;1468142;2330577;2261;17.8509;13.79;245863
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_50i_1s_scorr_900070.gr;8307;4874;1928278;3544580;3681;30.4446;38.57;686414
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_50i_1s_scorr_900070.gr;8307;4874;1928278;3544580;3681;28.7697;38.57;686414
                                                                                                                        NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_50i_1s_scorr_900070.gr;8746;9719;1468142;2330577;2261;18.2968;13.79;245863
                                                                                                                                NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;1121;8871;4194998;7469145;12476;171.4227;56.63;1010071
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_40amax_20i_1s_scorr_675712.gr;6694;7622;17290882;38838063;15755;1684.5539;194.97;3480513
                                                                                                                          NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_50i_1s_scorr_900070.gr;5841;3199;1557018;3212279;996;10.5406;38.36;684173
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;9305;3659;7512106;12331177;4308;487.6708;72.08;1285121
                                                                                                                                                                                                                                                                                                                                                                                 NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_40amax_20i_1s_scorr_675712.gr;8141;5853;9656386;16903506;10455;1434.8799;67.31;1193955
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_50i_1s_scorr_900070.gr;2033;8871;2524200;5492642;3400;33.7583;81.98;1462668
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_40amax_20i_1s_scorr_675712.gr;5009;6778;10297400;21247100;6564;991.3861;144.72;2579025
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_50i_1s_scorr_900070.gr;3086;135;2861740;5704889;3764;53.9556;43.93;783091
                                                                                                                                                                                                                                                    NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_50i_1s_scorr_900070.gr;5563;8621;741871;1332554;1655;7.0371;12.20;216936
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_50i_1s_scorr_900070.gr;1068;2677;1538094;3169807;901;11.2985;33.05;589813
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;8588;3604;4973526;8338932;10468;235.1503;46.14;822940
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_50i_1s_scorr_900070.gr;9691;9433;541303;937754;8225;8.1974;8.23;145050
                                                                                                                         NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_50i_1s_scorr_900070.gr;8819;8325;1812036;3617446;1560;14.8672;35.03;625262
                                                                                                                         NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;293;2514;5209078;8527841;11192;384.9168;35.41;622797
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_50i_1s_scorr_900070.gr;7067;1506;1769385;2977333;2201;35.5302;18.72;333396
                                                                                                                                                                                                                                                NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_40amax_20i_1s_scorr_832474.gr;8054;8168;466455;803174;16254;21.0053;5.91;101999
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_50i_1s_scorr_900070.gr;6155;4962;2658631;4095423;4838;82.3279;22.65;402241
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;9809;4579;5840301;9380717;7014;452.8507;50.83;904671
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_50i_1s_scorr_900070.gr;6626;9378;3059549;4886110;5996;120.1910;24.44;434813
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_40amax_20i_1s_scorr_675712.gr;4730;5009;19567112;44444417;25704;2397.9453;400.06;7140164
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_40amax_20i_1s_scorr_832474.gr;450;773;15070364;35964957;13883;1165.1793;323.34;5772543
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_40amax_20i_1s_scorr_832474.gr;9103;522;12662115;24623539;12620;1311.2743;126.28;2249599
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_40amax_20i_1s_scorr_832474.gr;5966;9979;8589894;15309038;10616;1278.1649;69.44;1235325
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_40amax_20i_1s_scorr_832474.gr;3339;578;13045668;22393509;27550;1746.8495;86.89;1538227
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;709;2473;16882520;31000703;10219;2553.0796;169.02;3011770
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_40amax_20i_1s_scorr_832474.gr;5644;9814;19175801;46053351;13299;1814.0643;346.32;6176221
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;7619;4262;22730356;43448062;22676;2660.3192;192.55;3419964
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_40amax_20i_1s_scorr_832474.gr;1603;5715;13569085;26582215;29273;1651.9709;93.82;1667927
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_40amax_20i_1s_scorr_675712.gr;1686;2724;26668899;55579909;36899;3551.0922;228.66;4072887
                                                                                                                                                                                                                                                                NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_40amax_50i_1s_scorr_640566.gr;7877;3406;5744576;12888382;4330;376.5739;73.30;1308371
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_40amax_20i_1s_scorr_675712.gr;6001;5182;23737692;45570460;25855;4080.0651;239.48;4260911
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_40amax_50i_1s_scorr_640566.gr;8695;8791;13199;27440;420;0.0227;0.52;9043
NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_40amax_20i_1s_scorr_675712.gr;7143;5968;26162712;63602327;38002;4076.6177;463.53;8248754
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_40amax_50i_1s_scorr_640566.gr;8713;1995;5790061;15471660;5806;288.0295;111.91;1996674
                                                                                                                              NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_40amax_50i_1s_scorr_640566.gr;5002;189;12870732;35077118;7701;1205.8316;300.33;5360436
                                                                                                                              NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_40amax_20i_1s_scorr_832474.gr;3026;6033;16448629;34591823;22602;2005.7182;259.56;4618213
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_40amax_20i_1s_scorr_832474.gr;1365;8336;17475920;37527629;17270;2501.1642;278.10;4962600
                                                                                                                                                                                                                                                                                                                                                                                            NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_40amax_50i_1s_scorr_640566.gr;3922;5161;9203931;19121145;5914;985.2059;88.47;1579140
                                                                                                                                                                                                                                                                                                                                                                                            NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_40amax_20i_1s_scorr_832474.gr;708;7708;23589876;50614651;29386;2856.4815;304.04;5422893
                                                                                                                                                                                                                                                              NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_40amax_50i_1s_scorr_640566.gr;5180;3041;10310862;26283194;11568;1248.5520;186.87;3329081
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;4439;13253;684899;929413;1217;1.8888;6.63;118033
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;10039;232;55415;84364;151;0.0410;1.88;33431
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;1252;6983;276115;355242;855;0.6569;4.00;70942
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;7346;4910;14830;18626;340;0.0072;0.24;3835
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;2474;4426;80189;113455;212;0.0588;3.19;56705
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;11099;13466;284861;392239;1869;0.6583;2.82;50053
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;10563;14786;358374;492166;2048;1.0575;2.78;48318
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;12773;11737;42346;51922;393;0.0372;0.26;4342
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;3851;2491;81794;117530;677;0.0608;2.14;37600
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;664;8013;566101;738099;3716;2.9935;5.30;92925
NAMOA_LAZY;4d_netMaker_3o_15000n_5amin_20amax_20i_1s_scorr_715178.gr;709;2473;16882520;31000703;10219;2587.1873;169.02;3011770
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_40amax_20i_1s_scorr_832474.gr;1603;5715;13569085;26582215;29273;1621.6143;93.82;1667927
                                                                                                                               NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_40amax_20i_1s_scorr_675712.gr;1686;2724;26668899;55579909;36899;3542.9773;228.66;4072887
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_20amax_20i_1s_scorr_715178.gr;7619;4262;22730356;43448062;22676;2653.6118;192.55;3419964
                                                                                                                                NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_40amax_50i_1s_scorr_640566.gr;8713;1995;5790061;15471660;5806;292.4710;111.91;1996674
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_40amax_50i_1s_scorr_640566.gr;7877;3406;5744576;12888382;4330;377.2987;73.30;1308371
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_40amax_50i_1s_scorr_640566.gr;8695;8791;13199;27440;420;0.0227;0.52;9043
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_40amax_50i_1s_scorr_640566.gr;5002;189;12870732;35077118;7701;1150.1024;300.33;5360436
                                                                                                                              NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_40amax_20i_1s_scorr_675712.gr;7143;5968;26162712;63602327;38002;4145.5930;463.53;8248754
                                                                                                                            NAMOA_LAZY;4d_netMaker_3o_10000n_1amin_40amax_20i_1s_scorr_675712.gr;6001;5182;23737692;45570460;25855;4218.9781;239.48;4260911
                                                                                                                                                                                                                                                                                                                                                                                   NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_40amax_20i_1s_scorr_832474.gr;1365;8336;17475920;37527629;17270;2492.2909;278.10;4962600
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_40amax_20i_1s_scorr_832474.gr;3026;6033;16448629;34591823;22602;2004.9881;259.56;4618213
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_40amax_20i_1s_scorr_832474.gr;3026;6033;16448629;34591823;22602;2020.6877;259.56;4618213
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_40amax_50i_1s_scorr_640566.gr;8998;8474;17114502;43861014;10302;2360.7795;335.84;5992473
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_40amax_20i_1s_scorr_832474.gr;1365;8336;17475920;37527629;17270;2515.7747;278.10;4962600
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_40amax_50i_1s_scorr_640566.gr;103;3880;12279701;29704712;12269;1395.3126;170.68;3043116
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;14571;5417;4163280;7195986;13986;195.2151;34.74;619358
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_40amax_20i_1s_scorr_832474.gr;2576;5746;24975495;50854132;27458;3489.6772;207.56;3695679
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_40amax_50i_1s_scorr_640566.gr;3922;5161;9203931;19121145;5914;953.5145;88.47;1579140
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;13819;45;4185778;8561742;3463;77.9933;90.83;1621132
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;7721;7676;3402;5301;235;0.0026;0.10;1698
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;5572;9551;573529;1014487;2919;3.7516;14.44;254985
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;3640;2858;1930754;3141102;9666;75.5981;22.34;392763
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;10681;7801;3546497;6273286;10779;67.3349;50.14;890931
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;10092;1272;1895607;2920218;3386;44.1866;19.82;352854
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;13861;1356;505468;761994;3279;4.6104;4.79;84377
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;8563;8958;7432244;13162395;12460;304.0609;89.63;1595328
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;10773;6083;3191892;5519962;10836;145.9807;32.59;581185
                                                                                                                            NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;8651;11568;2335354;3875827;5430;31.8493;34.17;606847
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;2882;14440;531550;933959;2756;1.5237;14.06;250426
                                                                                                                               NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;14046;8476;2104804;4298540;2576;21.5479;62.28;1110420
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_40amax_50i_1s_scorr_640566.gr;9081;5145;12256786;27943204;10747;1592.1027;182.07;3248905
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;7656;8148;4560576;9622544;3281;60.9958;143.00;2551598
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;14885;14441;616303;1098063;657;3.0458;9.23;164356
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;7647;2757;938652;1383501;1704;7.8281;6.73;119420
                                                                                                                               NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;14171;10513;1257889;2232777;2256;11.9307;19.63;350052
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;13142;2018;2011010;3461790;3730;19.3574;20.56;366177
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;2352;9060;1012325;1711926;1710;10.7213;18.45;328348
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;6261;3178;1853902;3579078;1379;15.2146;49.22;877896
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;11364;2389;1483778;2494666;2157;17.1941;28.67;510780
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;4552;1116;2618221;4275180;12797;105.2761;20.25;359139
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;1215;9594;1445062;2331203;3485;18.5825;17.34;308321
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;323;3298;1176221;1809731;3182;10.1998;17.16;304734
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;14274;6729;666471;1050944;2508;3.7477;6.16;109236
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;11380;2667;7177499;12662950;11895;269.2761;76.69;1363519
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;10588;3978;3237712;5244197;5857;58.0720;29.49;524270
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;7149;5488;1322312;2309609;2270;9.5017;26.99;481151
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;14144;13937;99959;144296;2612;0.5619;1.74;30277
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;7719;11745;2401696;4528331;4712;33.2060;49.44;881059
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;13400;14550;516050;868505;733;2.2480;12.72;227025
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;14033;10312;1880639;2998153;3625;23.1310;22.90;408716
NAMOA_LAZY;4d_netMaker_3o_10000n_5amin_40amax_50i_1s_scorr_640566.gr;5180;3041;10310862;26283194;11568;1262.7199;186.87;3329081
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;4439;13253;684899;929413;1217;2.0842;6.63;118033
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;10039;232;55415;84364;151;0.0408;1.88;33431
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;1252;6983;276115;355242;855;0.6713;4.00;70942
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;7346;4910;14830;18626;340;0.0073;0.24;3835
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;2474;4426;80189;113455;212;0.0593;3.19;56705
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;11099;13466;284861;392239;1869;0.6638;2.82;50053
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;10563;14786;358374;492166;2048;1.1346;2.78;48318
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;12773;11737;42346;51922;393;0.0373;0.26;4342
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;3851;2491;81794;117530;677;0.0611;2.14;37600
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;664;8013;566101;738099;3716;3.0071;5.30;92925
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;12911;9973;241636;325099;1388;0.5127;3.08;54521
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;8284;9470;174302;224806;1038;0.2494;2.15;37897
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;276;3794;684569;886117;1912;2.4555;5.88;104092
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;1271;2012;234945;304285;457;0.4005;2.73;48715
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;11751;4212;52826;74527;504;0.0384;1.43;25204
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;10349;12686;292146;389675;1687;0.6285;3.80;66739
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;546;2862;525494;671562;3725;2.4106;3.56;61727
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;773;4000;169256;204530;1816;0.5569;1.10;18862
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;5934;8796;236929;330025;835;0.3575;4.05;71935
NAMOA_LAZY;4d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;3426;11146;489151;654834;3144;2.2052;5.31;93931
