T-MDA;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;1570;3453;1611047;1611047;1943;50.9848;68.04;2958
T-MDA;5d_netMaker_3o_5000n_1amin_40amax_20i_1s_scorr_174009.gr;3023;1019;13874694;13874694;39409;4679.5538;965.00;4481
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;1094;4696;1992062;1992062;1747;95.6415;154.41;3651
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;4596;2994;1778323;1778323;6569;79.0593;151.70;4134
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;1515;945;4961720;4961720;5648;412.8901;321.66;4570
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;4284;3677;1161382;1161382;618;20.4470;104.73;4458
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;1022;3009;10156504;10156504;56976;1774.4525;429.55;4392
T-MDA;5d_netMaker_3o_5000n_1amin_40amax_50i_1s_scorr_934157.gr;4241;108;20839864;20839864;17472;4218.6276;3163.27;4834
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;3566;2430;2784762;2784762;6020;183.8871;294.47;4399
T-MDA;5d_netMaker_3o_5000n_1amin_40amax_50i_1s_scorr_934157.gr;2866;2612;4688597;4688597;72397;4438.2251;294.57;4359
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;2282;4530;9244970;9244970;18951;1124.5737;495.19;4513
   T-MDA;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;2725;803;4106489;4106489;9989;365.3362;222.41;4555
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;3001;4872;8094877;8094877;29805;1493.1899;393.20;4544
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;4941;2841;9041004;9041004;25598;1150.1698;664.05;4749
T-MDA;5d_netMaker_3o_5000n_5amin_40amax_20i_1s_scorr_299405.gr;1785;4869;3347649;3347649;14426;370.6828;564.40;3747
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;4298;4684;4009299;4009299;34619;389.7556;155.08;3915
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;374;4374;5303804;5303804;8165;558.2554;358.03;4585
T-MDA;5d_netMaker_3o_5000n_5amin_40amax_20i_1s_scorr_299405.gr;1473;4041;4913253;4913253;11931;639.3601;273.56;2333
T-MDA;5d_netMaker_3o_5000n_5amin_40amax_20i_1s_scorr_299405.gr;1243;635;4205768;4205768;11914;205.9810;268.97;2794
T-MDA;5d_netMaker_3o_5000n_5amin_40amax_20i_1s_scorr_299405.gr;2013;4277;5356520;5356520;17452;882.4005;570.05;3509
T-MDA;5d_netMaker_3o_5000n_5amin_40amax_20i_1s_scorr_299405.gr;4728;4681;9998;9998;1089;0.0344;2.92;180
T-MDA;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;2587;1613;11110173;11110173;21457;2063.3086;827.76;4719
T-MDA;5d_netMaker_3o_5000n_5amin_40amax_20i_1s_scorr_299405.gr;587;1913;9493754;9493754;24701;1385.5832;1071.99;4251
T-MDA;5d_netMaker_3o_5000n_5amin_40amax_20i_1s_scorr_299405.gr;949;450;4596908;4596908;7936;233.1793;431.11;3565
T-MDA;5d_netMaker_3o_5000n_1amin_40amax_50i_1s_scorr_934157.gr;4986;2901;19195427;19195427;18727;4580.9563;1237.80;4560
T-MDA;5d_netMaker_3o_5000n_5amin_40amax_50i_1s_scorr_52437.gr;465;379;12135;12135;770;0.0661;4.70;287
T-MDA;5d_netMaker_3o_5000n_5amin_40amax_20i_1s_scorr_299405.gr;4319;251;5783943;5783943;31840;1647.9809;453.92;3315
                                                                                                                        T-MDA;5d_netMaker_3o_5000n_5amin_40amax_20i_1s_scorr_299405.gr;1394;785;7093648;7093648;13064;1595.2346;321.32;2790
                                                                                                           T-MDA;5d_netMaker_3o_5000n_5amin_40amax_20i_1s_scorr_299405.gr;2050;4241;8135444;8135444;51133;2232.9776;650.59;4130
T-MDA;5d_netMaker_3o_5000n_5amin_40amax_50i_1s_scorr_52437.gr;4197;2271;8185683;8185683;7816;1486.2088;826.11;3753
T-MDA;5d_netMaker_3o_10000n_5amin_40amax_50i_1s_scorr_640566.gr;8713;1995;14143203;14143203;17191;2572.2255;1692.24;8945
T-MDA;5d_netMaker_3o_10000n_5amin_40amax_50i_1s_scorr_640566.gr;5180;3041;21006756;21006756;29356;6368.3513;2844.95;9412
T-MDA;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;4439;13253;979087;979087;2505;6.9131;25.30;5538
T-MDA;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;10039;232;48023;48023;166;0.0584;6.73;1617
T-MDA;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;1252;6983;374281;374281;1511;1.4738;17.21;4926
T-MDA;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;7346;4910;16472;16472;488;0.0150;2.61;507
T-MDA;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;2474;4426;57217;57217;280;0.0817;7.54;3622
T-MDA;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;11099;13466;368896;368896;3331;2.7358;10.94;2911
T-MDA;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;10563;14786;643575;643575;4689;5.2368;12.30;4022
T-MDA;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;12773;11737;58980;58980;437;0.1123;2.86;624
T-MDA;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;3851;2491;90441;90441;1433;0.1658;7.64;3062
T-MDA;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;664;8013;966314;966314;9032;20.3577;27.33;5617
T-MDA;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;12911;9973;386995;386995;3452;2.8757;13.75;3846
T-MDA;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;8284;9470;247745;247745;2831;1.4140;9.08;3689
T-MDA;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;276;3794;956995;956995;3291;6.8248;24.02;4601
T-MDA;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;1271;2012;304468;304468;775;1.1571;8.23;2765
T-MDA;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;11751;4212;48895;48895;750;0.0649;5.65;2068
T-MDA;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;10349;12686;383700;383700;3588;1.7035;16.75;4775
T-MDA;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;546;2862;912970;912970;7900;13.5014;16.08;4680
T-MDA;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;773;4000;233740;233740;2981;2.9835;5.28;3553
T-MDA;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;5934;8796;254993;254993;1342;0.7716;14.89;5066
T-MDA;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;3426;11146;564720;564720;5815;5.5317;15.59;5584
T-MDA;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;2694;10229;197032;197032;1584;1.7273;6.23;2264
T-MDA;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;9284;10853;468277;468277;2067;1.7406;12.09;5205
T-MDA;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;8033;458;326970;326970;1462;2.1909;8.09;3844
T-MDA;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;4271;2261;49078;49078;284;0.0654;3.76;1251
T-MDA;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;12461;3080;545291;545291;1843;4.7240;10.95;6649
T-MDA;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;7678;7186;758133;758133;2327;8.5036;19.51;7566
T-MDA;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;12371;14721;980046;980046;2866;6.6430;20.70;7398
T-MDA;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;6734;13350;62967;62967;303;0.1220;4.01;2115
T-MDA;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;1905;9886;838308;838308;2169;5.9824;16.35;7326
T-MDA;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;14683;6161;330141;330141;1729;1.3465;11.44;6131
T-MDA;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;4131;11173;72359;72359;461;0.1020;5.94;2428
T-MDA;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;13104;5638;176864;176864;1302;0.2992;6.32;3727
T-MDA;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;11916;276;316010;316010;1941;1.0476;20.77;9118
T-MDA;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;8906;1457;214254;214254;1804;0.8681;8.03;3267
T-MDA;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;3451;14741;58959;58959;296;0.1018;6.93;1556
T-MDA;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;12966;9037;141105;141105;631;0.3658;7.46;4067
T-MDA;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;2393;4689;262087;262087;1230;0.6509;6.97;4343
T-MDA;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;12737;13820;31358;31358;389;0.0333;2.71;1016
T-MDA;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;7383;3571;127062;127062;827;0.2756;5.35;2412
T-MDA;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;8521;10004;824100;824100;4602;12.2036;28.67;9137
                                                                                                                     T-MDA;5d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;3532;7643;4103447;4103447;9386;154.0883;121.06;7448
T-MDA;5d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;2905;7533;5073641;5073641;16294;354.2049;180.22;7274
                                                                                                                                                                                                                                              T-MDA;5d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;13819;45;7091812;7091812;7557;309.5321;570.93;10633
                                                                                                                        T-MDA;5d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;7067;7635;10299344;10299344;12345;778.4264;914.84;11742
T-MDA;5d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;12856;10804;14593942;14593942;23206;1316.3114;801.90;11345
T-MDA;5d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;7721;7676;3854;3854;365;0.0056;4.22;137
T-MDA;5d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;5572;9551;938295;938295;7900;31.5997;135.03;4729
T-MDA;5d_netMaker_3o_5000n_5amin_40amax_20i_1s_scorr_299405.gr;4277;1503;28041954;28041954;17702;5543.5289;1565.33;4637
T-MDA;5d_netMaker_3o_5000n_5amin_40amax_50i_1s_scorr_52437.gr;4258;3680;9404048;9404048;12994;1868.3518;828.50;4255
T-MDA;5d_netMaker_3o_5000n_5amin_40amax_50i_1s_scorr_52437.gr;2582;673;14119077;14119077;6527;3314.4502;1716.05;4388
T-MDA;5d_netMaker_3o_5000n_5amin_40amax_20i_1s_scorr_299405.gr;4514;2609;14554307;14554307;39826;6739.0225;842.47;4241
T-MDA;5d_netMaker_3o_5000n_5amin_40amax_50i_1s_scorr_52437.gr;1262;2280;17021003;17021003;14981;5193.2952;2164.53;4722
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;8326;5528;136084;136084;1535;0.6871;3.76;1769
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;4543;5005;119692;119692;863;0.2509;3.12;1318
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;3311;1812;220183;220183;2930;1.0925;6.56;2708
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;6160;6000;189059;189059;2073;1.1231;8.58;3132
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;6416;5350;174682;174682;2160;0.5998;6.71;2771
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;2951;8254;934310;934310;6211;11.0697;23.50;4979
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;3578;9938;225356;225356;2552;1.4668;6.52;2800
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;9552;6075;218873;218873;2044;0.8990;8.48;2860
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;6144;4550;299871;299871;3238;1.6575;6.06;2556
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;9970;7212;23222;23222;264;0.0273;2.96;1174
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;532;1834;556587;556587;5891;11.6339;9.86;3112
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;8019;8868;108777;108777;1262;0.2621;7.29;2198
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;2660;7057;111335;111335;1126;0.1990;6.80;2851
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;3367;8127;114743;114743;875;0.2238;9.89;4236
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;2327;4574;637687;637687;4260;8.7184;13.92;4104
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;4192;4488;724106;724106;5148;6.9284;24.21;5268
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;4120;6782;574294;574294;3076;5.3923;17.07;4215
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;3982;2792;637422;637422;3573;3.5204;24.95;5356
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;5608;2365;286759;286759;4095;1.6917;7.28;3362
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_20i_1s_scorr_79134.gr;7796;4088;792447;792447;5821;13.4318;15.68;3601
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;9339;3321;83125;83125;685;0.1332;5.04;2641
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;8368;2669;283518;283518;833;0.8545;13.84;4453
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;6661;3263;55494;55494;442;0.1064;3.01;715
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;9026;5008;919217;919217;4012;14.6043;26.92;7123
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;6383;3230;203310;203310;1610;0.6683;7.04;3748
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;8600;5333;195060;195060;934;0.5330;6.82;3229
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;6511;6546;182;182;32;0.0001;1.46;41
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;8454;4227;82875;82875;983;0.1634;3.04;1782
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;4269;9396;71189;71189;348;0.1200;3.90;1951
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;5124;2768;138000;138000;586;0.2940;10.29;4857
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;4257;7558;52644;52644;650;0.1131;2.99;1769
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;500;9895;285596;285596;980;0.9698;13.60;5279
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;9240;4537;96935;96935;996;0.2506;3.10;1506
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;8369;578;141452;141452;889;0.2963;7.51;2732
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;4012;7290;43654;43654;782;0.0618;2.73;2373
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;6968;2128;72474;72474;552;0.1524;2.94;1208
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;9326;3991;313938;313938;2966;3.1308;6.94;4370
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;1466;9297;233249;233249;1631;0.4642;6.54;4075
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;5218;4461;52684;52684;1064;0.0718;3.51;1761
T-MDA;5d_netMaker_3o_10000n_1amin_10amax_50i_1s_scorr_442970.gr;154;9315;291296;291296;2006;2.5380;6.63;4605
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    T-MDA;5d_netMaker_3o_5000n_5amin_40amax_50i_1s_scorr_52437.gr;3430;4955;9091976;9091976;6451;2467.8324;1261.61;4257
                                                                                                                                                                                                                                        T-MDA;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;856;2111;935822;935822;708;9.1623;194.18;5493
                                                                                                                                                                                                                                                                                                                                                              T-MDA;5d_netMaker_3o_10000n_1amin_20amax_20i_1s_scorr_86119.gr;3017;4667;5703737;5703737;14432;820.7769;246.53;5151
