NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;546;2862;1055490;1309446;7900;18.5519;6.57;113680
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;773;4000;254608;294262;2981;3.0330;1.51;26223
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;5934;8796;366483;495515;1342;1.1510;6.50;115012
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_20i_1s_scorr_520488.gr;3426;11146;778127;1007217;5815;8.8173;8.47;149711
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;2694;10229;217649;252268;1584;1.6954;1.71;29969
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;9284;10853;556612;685214;2067;2.0033;4.85;85635
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;8033;458;356778;416652;1462;2.4563;2.23;38978
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;4271;2261;58734;69227;284;0.0826;0.71;12344
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;12461;3080;583510;686486;1843;5.2603;3.36;59343
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;7678;7186;902874;1100536;2327;12.4718;7.07;125330
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;12371;14721;1137583;1393210;2866;8.8695;7.35;129581
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;6734;13350;76370;95734;303;0.1271;1.18;20811
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;1905;9886;955080;1205938;2169;8.0902;7.26;129356
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;14683;6161;426005;533698;1729;1.8965;4.86;85923
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;4131;11173;107266;141022;461;0.1273;1.89;33497
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;13104;5638;228840;277864;1302;0.3192;2.52;44575
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;11916;276;472501;657637;1941;1.5287;13.14;234068
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;8906;1457;260142;316198;1804;1.0336;2.95;51983
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;8521;10004;983063;1183966;4602;15.9885;10.23;180417
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;3451;14741;89367;113852;296;0.1440;2.03;36005
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;12966;9037;178148;219495;631;0.4122;2.63;46584
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;2393;4689;289198;345813;1230;0.6729;1.93;33955
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;12737;13820;35501;41911;389;0.0260;0.31;5465
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_10amax_50i_1s_scorr_344408.gr;7383;3571;170446;210048;827;0.3325;2.32;41088
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;3532;7643;4687298;6772542;9386;239.5162;30.93;549344
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;2905;7533;6286170;9434518;16294;594.9543;58.50;1040818
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;7067;7635;13949682;24487547;12345;2194.5270;281.69;5025120
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;13819;45;10311745;19297475;7557;1056.7402;215.66;3848322
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;7721;7676;5042;7185;365;0.0051;0.11;1859
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;5572;9551;1483818;2482025;7900;63.5226;43.85;775281
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;10092;1272;4053499;5954963;8203;238.8162;39.12;696662
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;12856;10804;18636077;31066589;23206;3891.8495;257.19;4582928
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;13861;1356;1032703;1507259;7540;39.9827;10.96;193020
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;2882;14440;1261983;1999591;6036;11.9577;22.16;394770
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;8651;11568;4899347;7894341;19363;206.2107;61.72;1092100
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;14046;8476;4979339;9879029;5044;142.5268;158.87;2833112
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;13142;2018;4457096;6999198;8083;185.3575;46.47;827790
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;7647;2757;2189700;2983316;4433;123.5616;13.06;232681
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;14885;14441;1385247;2147195;1248;46.6076;19.98;356109
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;7656;8148;9999904;19614255;9386;524.0884;307.35;5482524
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;2352;9060;2285241;3627694;3579;101.4529;40.17;715259
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;6261;3178;4401556;7659430;4948;132.7455;103.38;1843138
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;14171;10513;4314956;6679542;7903;366.3921;37.90;674192
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;11364;2389;2889190;4575913;4515;150.0087;60.12;1071835
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;1215;9594;3870446;5873492;7837;340.1564;49.38;878315
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;323;3298;2119996;3087402;3446;53.5531;33.34;594291
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;9568;1097;15788794;27432803;9913;830.6086;226.78;4048263
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;7149;5488;2615681;4423070;4853;70.6407;53.54;954029
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;14274;6729;2064885;2903106;8954;90.1582;17.76;314946
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;14144;13937;387953;501067;7048;16.4994;4.13;72220
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;13400;14550;1068971;1735028;1269;17.3688;27.71;494534
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;14033;10312;3823672;5617196;6218;165.5705;35.84;639811
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;7719;11745;6422558;10901801;14568;425.0193;96.22;1713408
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;10588;3978;9122730;13492194;17776;1060.0832;81.07;1440913
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;6163;7825;6911396;11686252;5627;567.2339;96.33;1717773
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;14571;5417;11426476;17948489;56408;5517.4691;83.15;1477506
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_50i_1s_scorr_345100.gr;7468;2273;10671071;15251531;18633;1493.6080;72.31;1283473
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;4552;1116;6961077;10394739;46642;2480.6591;47.13;833669
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;8563;8958;21465910;35084788;36849;5816.8276;234.34;4172416
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;10773;6083;10373815;16772020;36009;3869.3556;78.89;1405279
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_40amax_20i_1s_scorr_129713.gr;7521;2915;9743745;14476852;9824;1281.2661;85.92;1531600
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;11380;2667;16975601;28383255;48603;4110.4807;186.41;3295662
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;10681;7801;16541203;25652508;42589;3874.2247;163.08;2902726
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;12955;10419;18012396;29555328;16437;4209.2168;185.21;3303323
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_40amax_20i_1s_scorr_129713.gr;5672;13396;540269;766353;2119;8.6415;6.62;118095
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_20amax_20i_1s_scorr_107673.gr;3640;2858;7801317;11320874;37999;5663.2688;76.42;1341719
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_40amax_20i_1s_scorr_129713.gr;4799;12640;18247392;32758607;26218;4729.9010;315.24;5627841
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_40amax_20i_1s_scorr_129713.gr;11957;3741;15637493;30446753;35615;4118.1709;291.02;5190644
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_40amax_20i_1s_scorr_129713.gr;1243;14858;10879445;16871134;11434;4208.3801;127.86;2282216
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_40amax_20i_1s_scorr_129713.gr;8244;4765;23375434;50248350;44202;5294.5778;687.10;12262736
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_40amax_50i_1s_scorr_287294.gr;10790;12246;10473626;22798516;8839;5346.0911;237.46;4237363
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_10amax_20i_1s_scorr_382607.gr;3539;2153;5821126;8414751;7718;223.5264;58.22;1036369
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_10amax_20i_1s_scorr_382607.gr;6560;13384;7418147;11080049;7819;312.8081;80.48;1433266
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_10amax_20i_1s_scorr_382607.gr;14424;10316;2431667;2998652;3645;126.4170;15.41;273715
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_10amax_20i_1s_scorr_382607.gr;11198;8748;694231;945044;2926;3.4754;10.75;191520
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_10amax_20i_1s_scorr_382607.gr;10261;5782;4542867;5784897;22389;448.4701;25.92;456088
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_10amax_20i_1s_scorr_382607.gr;1722;2365;5293214;7237227;15140;244.9509;52.70;938711
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_10amax_20i_1s_scorr_382607.gr;34;7300;230580;342138;2103;0.5929;7.95;141408
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_10amax_20i_1s_scorr_382607.gr;6674;5572;2833651;4169790;2165;58.1633;52.53;936822
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_10amax_20i_1s_scorr_382607.gr;14382;13889;7216459;10271350;12578;589.5687;71.78;1280332
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_10amax_20i_1s_scorr_382607.gr;11769;8831;3190227;4182197;7556;111.3125;22.43;396697
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_10amax_20i_1s_scorr_382607.gr;1339;6813;4136562;5363447;12149;299.3065;29.03;508524
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_10amax_20i_1s_scorr_382607.gr;13722;1685;2260879;3183170;10225;90.5340;41.23;726930
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_10amax_20i_1s_scorr_382607.gr;650;9907;2876081;3514740;13785;220.4408;14.81;255200
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_10amax_20i_1s_scorr_382607.gr;1850;11727;2186373;2900554;6653;58.8658;21.53;381852
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_10amax_20i_1s_scorr_382607.gr;9421;12849;609277;771491;3717;4.4896;3.35;58191
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_10amax_20i_1s_scorr_382607.gr;10799;9664;1738126;2337461;8124;72.5196;25.56;454388
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_10amax_20i_1s_scorr_382607.gr;11503;14144;626954;886247;1933;3.5186;15.51;276463
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_10amax_20i_1s_scorr_382607.gr;14716;2762;5743145;7617111;12656;459.8754;40.92;719713
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_10amax_20i_1s_scorr_382607.gr;2875;8124;879670;1111193;4204;16.6026;4.26;74537
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_10amax_50i_1s_scorr_369810.gr;8258;57;647395;877000;1968;5.2246;9.02;160210
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_10amax_50i_1s_scorr_369810.gr;2694;2523;86717;109107;2640;0.4498;1.29;22001
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_10amax_50i_1s_scorr_369810.gr;3648;7897;1447414;1901607;2747;22.7846;17.61;313730
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_10amax_50i_1s_scorr_369810.gr;12706;12362;1322590;1765488;13618;63.1400;12.14;213716
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_10amax_50i_1s_scorr_369810.gr;8056;10828;771606;979672;2970;8.0851;6.45;114370
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_10amax_50i_1s_scorr_369810.gr;6935;14849;2628735;3290371;7499;106.1818;18.73;332814
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_10amax_50i_1s_scorr_369810.gr;370;7989;4990917;6789152;7485;275.4126;53.78;954922
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_10amax_50i_1s_scorr_369810.gr;9951;12458;185176;261052;471;0.6147;2.58;45681
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_10amax_20i_1s_scorr_382607.gr;10081;14908;7552445;10929488;15276;561.0758;68.35;1216712
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_10amax_50i_1s_scorr_369810.gr;10277;7930;514990;665116;1279;4.2073;5.86;103719
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_10amax_50i_1s_scorr_369810.gr;12783;8066;674524;798045;2957;5.9200;4.12;73009
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_10amax_50i_1s_scorr_369810.gr;7617;12310;388322;508046;1068;1.7095;5.04;89789
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_10amax_50i_1s_scorr_369810.gr;6352;6798;1960793;2846945;9088;50.3013;25.56;452999
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_10amax_50i_1s_scorr_369810.gr;11208;607;658122;890869;1631;4.7806;11.19;198875
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_10amax_50i_1s_scorr_369810.gr;9000;9980;584663;730634;1744;5.5147;4.91;86996
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_10amax_50i_1s_scorr_369810.gr;14354;3397;2410568;3625712;3542;29.4694;52.56;936914
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_10amax_50i_1s_scorr_369810.gr;14709;6484;1579740;2108550;4205;19.3792;15.43;274493
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_10amax_50i_1s_scorr_369810.gr;3651;13821;522800;764859;2201;1.8231;8.84;156583
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_10amax_50i_1s_scorr_369810.gr;13785;5121;2946515;4430768;4241;36.9150;52.29;932013
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_10amax_50i_1s_scorr_369810.gr;5460;11541;2112639;3229679;2388;25.8475;44.09;786164
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_10amax_50i_1s_scorr_369810.gr;4736;3314;4223410;5965581;6792;178.0046;54.48;969951
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_20amax_20i_1s_scorr_421331.gr;13164;10531;5810745;8651006;5309;758.4955;34.20;610026
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_20amax_20i_1s_scorr_421331.gr;10397;4309;13317634;20411417;35207;1432.5309;86.86;1526822
NAMOA_LAZY;5d_netMaker_3o_15000n_1amin_40amax_50i_1s_scorr_287294.gr;3909;7570;20416606;44117185;9237;5558.6335;517.43;9237608
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_20amax_20i_1s_scorr_421331.gr;8119;1366;3029200;5203448;16816;273.0113;66.32;1168301
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_20amax_20i_1s_scorr_421331.gr;305;10345;1039092;1881161;4477;26.9661;14.11;249854
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_20amax_20i_1s_scorr_421331.gr;1961;5247;4809509;6816845;6945;386.6858;31.53;557184
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_20amax_20i_1s_scorr_421331.gr;12362;6433;5572001;10918289;5663;143.9232;221.00;3943421
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_20amax_20i_1s_scorr_421331.gr;4042;8271;2889906;4170488;6676;320.1203;32.84;585321
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_20amax_20i_1s_scorr_421331.gr;667;5576;1329099;1870694;3797;24.4286;9.77;173708
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_20amax_20i_1s_scorr_421331.gr;11281;4594;6012875;9345990;15074;747.7461;67.35;1198073
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_20amax_50i_1s_scorr_271549.gr;1248;1352;15747;24191;930;0.0338;0.41;7157
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_20amax_50i_1s_scorr_271549.gr;7528;8018;1803256;2687482;6747;77.6608;17.63;314279
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_20amax_50i_1s_scorr_271549.gr;5451;3625;6358085;11081300;9074;623.5693;87.14;1547593
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_20amax_50i_1s_scorr_271549.gr;12253;14682;4346167;7901110;4844;253.3108;107.12;1911050
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_20amax_50i_1s_scorr_271549.gr;633;5648;5205716;8556122;4754;434.0552;73.82;1317654
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_20amax_50i_1s_scorr_271549.gr;4932;4296;5250102;7211197;8396;1238.7251;27.45;486224
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_20amax_50i_1s_scorr_271549.gr;13958;9891;11416450;20453412;6766;1635.0644;181.38;3234751
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_20amax_50i_1s_scorr_271549.gr;4238;13449;16941486;29024095;28222;2017.4158;235.31;4193860
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_20amax_50i_1s_scorr_271549.gr;9965;4026;14546416;24480426;20353;1311.6068;142.95;2549898
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_20amax_50i_1s_scorr_271549.gr;12270;14634;4624517;8195409;6750;320.1199;92.10;1641089
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_20amax_50i_1s_scorr_271549.gr;14098;3087;13137601;21523010;7261;1912.0140;108.63;1938267
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_20amax_20i_1s_scorr_421331.gr;2444;5791;15109618;27149405;51729;4777.5155;188.14;3352239
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_20amax_50i_1s_scorr_271549.gr;14077;11100;4551706;7093485;5801;506.0625;45.82;816753
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_20amax_50i_1s_scorr_271549.gr;7236;11398;15488903;24582163;22008;2218.1464;136.20;2425557
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_20amax_50i_1s_scorr_271549.gr;9621;7471;15457338;25772021;16919;3051.8002;191.30;3412581
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_20amax_50i_1s_scorr_271549.gr;6237;429;14647634;23221585;20687;3170.2492;167.26;2981521
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_20amax_20i_1s_scorr_421331.gr;14446;12489;16503464;27411885;51734;5389.0694;219.64;3884328
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_20amax_50i_1s_scorr_271549.gr;3576;10731;15202852;24152514;29242;2610.7553;125.20;2232783
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_20amax_20i_1s_scorr_421331.gr;14072;5871;21175017;30472258;38496;7088.7009;140.16;2490362
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_20amax_50i_1s_scorr_271549.gr;11788;13840;16345870;28501064;9037;4989.1576;279.06;4979810
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_20amax_20i_1s_scorr_421331.gr;1956;865;25272825;40791124;59447;6339.5797;282.34;5034862
NAMOA_LAZY;5d_netMaker_3o_15000n_5amin_40amax_20i_1s_scorr_977553.gr;7171;11498;8421381;12088521;6958;880.0989;58.90;1051026
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;19832;11945;469801;601569;1547;2.9384;9.16;163023
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;14574;12156;188286;258671;287;0.3090;6.45;114880
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;18507;10324;798982;1085263;2983;3.8157;12.47;220756
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;18432;3230;1196796;1500014;2587;12.5419;12.24;217808
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;5736;15616;461682;592314;1675;2.1756;3.84;67843
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;16557;9095;515821;633730;1484;3.4944;3.15;55449
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;12358;13319;582059;696789;4917;11.5969;3.76;63550
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;2714;17229;957749;1214044;2851;7.3792;7.24;127840
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;5289;18216;200435;232465;1957;2.3891;1.47;24796
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;10759;16415;558058;671515;3981;4.4029;5.48;95475
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;16290;3475;1232945;1554703;7321;18.9226;9.82;174212
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;11749;3418;266994;370941;1626;0.9978;6.56;116410
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;8702;502;718878;921917;3417;4.7680;12.64;224433
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;10228;16298;682982;898247;2855;3.4485;9.69;171245
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;19669;11865;1152635;1507975;3804;8.5374;11.31;200493
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;6981;15533;231902;271948;3034;1.2600;1.40;24704
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;8172;1628;709649;905924;1929;4.6372;7.35;129569
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;13694;15315;726831;1033576;7330;8.5290;17.93;313047
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;3968;8309;1405690;1800224;3879;23.2621;11.60;206128
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_20i_1s_scorr_448133.gr;5964;13080;1971184;2495880;6477;37.9100;21.95;388208
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;1331;13110;120535;140638;1259;0.3599;0.65;11310
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;6056;7358;404464;487534;1478;1.7887;3.45;61283
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;14769;13513;63725;77419;422;0.0909;0.52;8985
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;8016;1679;942821;1170250;1395;9.5169;8.40;149312
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;2451;649;155188;177916;1076;0.6164;0.71;12078
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;12970;17824;603443;785200;1873;2.1857;8.93;158823
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;5193;9840;918959;1165104;1859;5.8615;15.84;282431
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;11695;4463;628517;746621;3094;4.2845;4.72;83029
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;12285;16428;511797;678871;1364;1.6248;13.22;235609
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;15616;11664;1960265;2426262;5815;48.1323;19.75;349881
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;12151;2636;595323;756311;1180;2.5186;6.65;118509
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;1489;3695;789236;1070084;4034;4.8877;13.55;238547
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;19818;18169;592930;732964;2690;3.4238;6.09;107827
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;7093;3187;3944357;5184040;7275;118.1986;30.55;542921
NAMOA_LAZY;5d_netMaker_3o_20000n_1amin_10amax_50i_1s_scorr_768983.gr;8671;15900;761666;929413;1969;5.0378;4.87;85895
